true,predicted
19,19
19,19
19,19
11,11
1,20
19,19
19,19
19,19
20,6
19,5
19,19
26,26
8,8
19,19
26,26
19,19
14,14
19,19
19,19
20,20
16,16
24,24
21,21
14,14
3,24
13,13
26,26
20,20
20,20
16,16
22,22
0,0
19,19
14,14
22,6
19,19
25,25
22,22
26,26
19,19
3,6
19,19
19,19
25,25
15,19
20,5
24,24
8,8
11,11
19,19
19,19
26,19
26,26
17,17
0,0
3,3
18,18
22,22
6,6
12,5
1,1
22,22
19,19
8,8
26,26
26,26
18,18
26,26
19,19
20,20
20,20
0,0
5,24
11,19
6,6
19,19
19,6
1,1
24,24
6,19
26,26
13,13
18,18
14,14
19,19
19,19
14,14
14,19
5,5
6,6
19,19
26,26
8,8
26,26
3,3
26,26
26,26
26,26
27,27
11,11
19,19
11,11
18,18
19,19
24,24
8,8
13,24
6,6
26,26
19,19
19,19
19,19
11,11
19,19
19,22
19,19
8,11
19,19
19,19
20,20
19,19
19,19
27,27
19,19
19,22
14,11
19,19
19,19
15,15
19,19
19,19
14,14
22,19
11,22
5,22
19,19
9,9
19,19
19,19
16,16
3,19
19,19
26,26
19,19
22,22
19,19
19,19
26,19
8,8
5,5
26,26
8,19
8,8
26,26
20,20
19,19
25,25
8,8
22,22
19,19
1,1
19,19
26,26
7,7
5,5
19,19
26,26
11,11
6,6
5,5
19,19
19,19
25,25
19,19
25,25
12,12
8,8
19,19
18,18
19,11
6,6
13,19
2,2
19,19
6,6
19,19
19,19
11,11
8,26
18,18
19,19
19,19
19,19
24,19
18,1
14,14
19,19
19,19
19,19
14,14
19,19
26,26
25,15
22,22
16,16
26,26
19,19
19,19
6,22
16,16
26,26
5,5
16,16
14,3
20,20
26,26
19,19
19,19
20,20
24,24
19,19
19,19
7,20
20,20
26,26
11,4
20,20
8,8
26,26
16,16
19,19
19,19
19,19
5,20
11,11
11,11
23,26
11,8
14,14
13,13
19,19
26,26
19,19
26,3
11,19
22,22
3,3
14,14
19,19
22,22
14,14
26,26
20,20
11,11
25,25
13,13
22,22
26,26
24,24
8,8
19,19
19,19
19,19
13,13
14,14
19,19
24,19
22,22
19,19
16,16
20,20
19,19
19,19
16,16
26,26
5,5
19,19
19,3
1,1
19,19
19,19
22,22
19,19
19,19
14,14
26,6
3,19
20,20
25,25
19,19
6,6
11,11
2,3
17,26
6,6
20,20
11,11
19,19
19,19
3,19
20,20
8,11
19,19
6,20
8,8
11,19
19,19
22,22
1,1
18,26
18,18
22,22
15,24
8,8
19,19
19,19
8,8
2,6
9,20
14,27
19,19
26,22
19,6
19,19
19,19
7,7
22,22
11,11
8,11
19,19
19,22
19,22
0,26
6,6
6,6
20,20
8,8
19,19
26,26
6,20
8,24
22,22
15,15
26,26
14,14
0,0
11,11
19,19
10,10
6,6
20,20
19,19
19,19
6,6
12,12
19,19
15,15
0,24
19,19
7,7
19,19
19,24
19,19
19,19
6,6
19,3
15,20
3,6
19,19
19,19
6,6
0,19
19,19
8,8
6,6
19,19
19,19
6,6
5,20
20,20
14,14
19,19
19,19
22,22
18,18
25,25
19,19
3,3
27,27
26,26
14,14
19,19
19,19
20,5
11,11
19,19
19,19
27,27
19,19
15,15
19,19
26,19
19,19
14,14
25,25
19,5
3,1
26,26
6,6
19,15
12,12
19,19
19,19
6,6
19,19
19,19
8,19
13,7
20,20
19,19
6,6
22,19
7,7
19,19
14,1
6,6
3,15
20,20
26,26
19,11
13,13
14,14
6,6
6,6
24,24
1,1
21,21
14,14
19,19
19,19
19,19
19,19
20,20
27,27
19,19
19,19
22,22
22,19
19,8
19,19
22,14
3,3
26,26
24,27
19,16
6,6
19,19
20,20
19,19
11,6
22,22
11,11
13,24
15,15
19,19
26,26
19,19
3,5
19,19
27,27
11,11
18,18
8,8
15,3
19,19
19,19
10,10
19,19
15,15
22,19
10,10
19,5
16,16
6,6
19,19
19,19
11,6
14,14
19,19
19,19
19,16
14,14
11,16
19,19
11,11
8,8
19,22
14,14
26,26
19,19
6,6
14,14
14,3
3,15
19,19
14,14
19,19
11,11
1,18
1,1
11,19
20,20
19,19
19,19
18,18
14,11
19,19
19,19
20,20
20,20
20,20
16,16
19,19
25,25
19,19
19,19
24,26
26,26
6,26
22,22
26,26
24,24
19,19
19,19
17,11
8,8
14,14
26,26
19,19
3,25
20,20
15,15
20,20
27,27
4,4
3,3
19,19
15,15
19,19
19,19
19,19
0,0
19,3
6,6
13,25
19,19
19,19
20,20
19,19
11,11
22,22
14,14
19,19
19,19
8,8
24,24
19,19
3,3
6,6
20,20
11,11
19,19
19,19
16,16
3,2
5,5
19,19
18,18
11,11
22,22
19,19
22,22
26,26
20,20
19,19
11,11
19,19
3,3
19,19
19,19
19,19
22,22
8,11
20,20
6,6
19,19
18,18
3,26
11,3
14,14
26,26
24,24
11,11
11,11
22,22
3,3
8,8
25,25
8,8
19,6
13,24
19,19
19,19
19,26
19,19
19,22
3,3
26,26
8,9
20,20
5,9
6,20
25,25
25,25
19,19
5,6
19,19
11,11
19,19
19,19
19,19
12,12
19,19
19,19
6,6
19,19
16,16
6,6
19,19
14,14
20,20
3,4
15,6
27,14
26,26
1,1
22,22
19,19
20,20
20,20
20,20
26,26
20,20
14,14
16,13
19,19
26,26
27,27
9,9
14,14
26,6
14,14
26,26
14,14
12,12
26,19
19,18
24,19
19,19
14,14
18,6
1,1
19,6
14,14
11,22
24,19
26,26
19,19
19,22
20,20
22,19
0,0
27,27
13,20
19,11
19,14
6,19
14,14
0,0
8,8
3,26
26,26
19,19
19,19
19,19
19,19
19,19
19,11
6,6
11,11
19,19
8,8
19,19
14,3
1,1
16,16
16,16
19,19
9,9
19,19
14,14
16,16
19,19
3,22
20,20
9,6
19,19
6,6
26,26
12,12
19,19
3,26
9,9
11,11
20,20
22,22
13,24
24,24
19,19
26,26
11,11
18,19
22,22
19,19
10,10
21,10
26,26
23,23
11,11
22,22
19,19
19,19
3,3
19,19
3,3
10,21
26,3
19,19
8,19
15,19
26,24
9,9
16,16
25,25
19,19
19,19
15,15
19,19
18,18
14,14
14,14
19,19
19,19
6,6
19,19
19,19
19,19
19,19
19,19
19,19
26,6
20,20
19,19
3,19
26,26
11,8
8,8
26,26
14,14
4,4
19,19
15,19
22,3
19,19
1,1
26,26
26,26
26,26
16,16
22,22
19,19
8,26
16,16
13,6
26,26
26,26
11,11
6,6
26,26
19,19
14,11
20,20
19,19
19,19
6,19
11,11
19,19
19,19
19,19
13,13
24,24
5,5
19,19
26,19
19,19
6,6
6,6
5,5
3,3
20,20
1,1
20,18
3,3
14,9
11,11
3,3
9,9
3,3
5,5
8,8
19,19
11,11
26,26
19,19
11,19
26,26
10,18
20,20
20,20
19,19
19,19
19,19
14,26
3,6
19,19
27,27
15,15
19,19
13,13
24,24
26,26
20,20
3,3
14,14
26,26
16,16
19,19
26,26
1,3
19,19
26,26
26,26
3,6
20,20
25,6
14,8
6,20
19,19
19,19
8,19
20,20
19,19
16,16
19,19
19,19
19,19
19,19
26,26
19,19
19,19
6,6
19,19
19,19
2,2
6,6
19,19
26,26
11,11
6,6
14,19
19,22
8,8
20,20
17,11
14,14
13,13
1,22
19,19
19,19
6,20
20,20
22,22
6,6
18,18
13,13
6,6
19,18
26,26
19,22
19,19
1,1
26,19
19,19
8,8
22,22
19,19
19,19
19,19
22,22
26,26
26,26
8,6
19,19
6,6
19,19
26,19
26,22
24,19
20,20
19,19
26,26
14,14
3,3
16,16
26,26
20,20
3,19
11,14
11,11
12,12
22,19
19,19
19,19
14,3
24,13
18,18
26,26
20,20
3,3
25,25
5,20
15,3
6,6
16,16
8,8
19,19
20,20
19,19
9,9
24,26
8,8
14,14
19,19
19,19
19,19
19,13
11,11
8,8
6,6
19,19
14,11
19,19
26,26
14,14
19,19
8,8
26,26
5,5
20,20
24,24
19,19
9,9
14,17
19,19
15,19
13,24
26,26
19,19
26,26
19,19
15,15
19,19
26,26
19,19
19,19
19,19
16,16
3,19
26,26
9,9
19,19
19,19
19,19
19,19
19,19
19,24
8,26
12,12
19,22
13,13
27,27
19,19
19,13
6,6
19,19
19,26
3,19
25,19
26,6
27,22
19,19
20,20
8,11
18,18
19,0
18,20
6,1
19,19
14,14
19,19
16,16
13,24
16,16
19,19
27,27
3,3
11,11
6,6
16,16
24,19
27,27
11,11
11,11
19,19
19,19
14,14
18,6
3,3
6,19
14,14
6,6
11,11
19,6
1,24
20,20
16,16
19,19
14,14
17,22
20,20
19,19
15,15
19,19
24,24
19,19
20,20
26,26
25,18
16,16
19,19
19,19
26,26
25,25
19,19
20,20
22,11
22,22
26,26
9,9
19,19
19,5
19,19
19,19
19,3
3,22
16,16
19,19
11,11
19,19
5,6
3,22
27,27
1,3
5,5
3,3
19,19
26,26
19,19
22,22
19,19
8,8
19,19
18,1
6,6
19,19
19,19
6,6
19,0
14,14
14,14
19,19
19,19
27,27
5,5
14,14
19,11
19,19
6,6
26,26
6,22
24,24
18,18
19,19
19,19
19,19
11,11
13,13
19,19
19,19
25,25
19,19
11,11
19,19
19,19
26,26
19,19
3,3
19,24
11,11
2,2
26,26
20,20
24,24
19,19
19,19
25,25
0,3
19,19
3,3
19,19
19,19
3,3
11,19
19,19
0,0
12,12
22,19
3,2
14,14
8,8
3,19
19,19
19,19
26,26
26,26
19,6
24,19
16,16
26,26
27,27
19,24
19,19
19,19
19,19
25,25
11,11
26,26
19,19
3,3
26,26
11,11
14,14
19,19
26,26
22,22
19,11
3,19
24,24
2,2
22,19
19,19
3,15
19,19
11,11
19,19
19,19
19,19
19,19
9,15
18,6
26,26
19,19
19,19
19,19
27,27
19,19
19,19
6,6
15,20
6,6
19,19
26,26
16,16
3,19
11,11
19,19
11,9
19,19
8,8
8,8
19,19
20,20
3,19
19,19
14,13
19,19
6,6
3,3
19,19
3,5
24,24
3,11
19,19
19,19
19,19
8,8
15,19
11,11
19,26
3,3
19,19
5,5
14,14
26,26
19,26
22,22
3,3
19,19
16,16
26,26
26,26
19,19
14,5
19,19
15,15
19,19
14,14
8,14
26,26
19,19
19,19
19,19
23,26
26,19
19,19
8,8
16,16
19,19
26,26
3,19
26,24
19,19
8,8
9,9
19,11
22,22
24,24
16,16
26,26
16,13
22,22
14,6
19,3
19,19
15,15
8,11
19,19
19,20
11,11
8,8
26,19
14,14
26,26
26,26
22,19
19,19
26,6
24,24
9,9
26,19
18,18
25,18
19,19
1,10
19,19
21,21
19,19
4,4
6,6
9,9
26,26
19,19
9,9
5,5
11,11
26,6
19,19
14,14
19,19
10,10
19,19
18,3
16,16
19,19
8,8
19,19
22,22
26,12
11,11
19,19
11,11
6,6
19,22
20,26
20,20
22,22
19,19
13,13
12,12
19,19
26,26
5,5
10,25
23,23
24,24
20,20
20,1
20,20
6,6
12,1
20,20
15,19
22,22
18,18
1,6
19,19
15,20
27,19
14,14
19,19
19,19
10,25
20,20
6,19
19,19
20,20
2,2
19,19
3,5
19,19
11,27
22,19
20,20
11,11
11,11
22,6
24,24
26,23
14,14
27,14
8,8
19,19
26,26
1,1
20,18
11,8
19,19
19,19
14,14
19,19
20,20
6,6
19,19
19,19
7,7
23,23
1,1
9,9
19,1
8,8
11,11
19,19
14,14
14,14
26,26
11,11
20,20
19,19
3,3
19,19
19,5
3,3
19,19
19,19
26,26
19,19
11,11
19,18
4,4
11,11
19,19
26,26
24,13
19,19
24,24
24,25
23,26
19,6
19,19
3,3
15,15
26,26
6,6
6,6
22,22
6,6
16,16
22,22
11,6
20,20
15,15
14,14
6,6
19,5
24,24
19,19
3,3
27,27
15,15
15,19
20,20
6,6
19,19
26,26
11,11
27,27
6,6
13,13
18,18
20,20
6,6
19,19
26,26
22,22
24,24
18,18
19,19
19,19
9,26
16,16
3,3
9,9
9,19
16,16
19,19
19,19
6,6
26,26
20,20
26,26
6,6
19,22
6,6
6,6
26,26
19,19
3,3
6,6
15,15
11,11
27,27
19,19
8,8
11,19
6,20
8,8
5,5
3,19
24,20
8,11
19,19
26,26
26,26
15,19
20,20
22,11
19,19
26,20
11,11
3,3
9,9
11,19
3,19
5,19
19,11
26,19
8,8
24,24
24,24
2,3
26,22
6,13
19,19
8,11
26,26
19,19
19,19
19,19
20,5
19,19
19,11
26,26
16,16
26,26
11,19
26,26
19,19
20,20
14,19
20,20
11,11
19,19
19,19
19,19
22,19
19,19
19,19
19,19
6,6
14,14
19,19
8,8
6,6
19,19
19,19
18,18
3,2
26,15
22,3
26,3
13,13
19,19
5,5
20,20
11,11
19,19
1,6
22,22
24,24
6,6
22,22
19,19
19,9
20,5
20,20
19,19
19,19
22,22
6,6
8,8
13,6
26,26
26,26
13,13
26,26
19,22
16,16
3,3
19,14
11,11
19,19
11,17
3,19
24,13
20,20
19,19
8,8
6,19
19,19
2,2
11,19
19,19
14,14
20,20
19,19
19,19
25,25
0,19
19,19
14,14
19,19
14,14
14,14
26,26
26,26
20,20
8,11
1,6
2,2
11,19
11,11
19,19
22,19
22,22
26,26
6,19
14,14
6,6
20,20
14,14
19,19
19,19
19,19
0,20
22,22
19,19
8,11
19,19
19,19
19,19
6,6
19,19
3,3
19,19
19,19
25,25
23,26
11,11
19,19
19,19
19,19
11,11
8,8
19,19
19,19
19,19
6,6
26,26
22,22
5,5
19,19
15,15
16,8
11,11
20,20
14,14
11,11
24,24
19,19
19,19
26,19
19,19
19,19
3,11
19,19
25,25
22,22
19,6
26,26
19,19
27,27
20,20
11,8
20,20
14,14
19,19
18,18
3,19
19,19
3,19
6,11
19,19
19,19
19,15
3,3
26,26
6,6
20,20
19,19
19,19
21,21
2,3
19,19
22,22
3,3
19,19
19,19
8,8
14,6
8,8
15,6
25,25
3,3
2,2
20,20
13,13
14,14
15,22
1,15
14,14
19,19
3,1
20,20
14,14
19,19
19,19
21,21
26,26
19,19
7,24
1,1
16,16
19,14
14,19
19,19
26,26
9,9
19,19
6,6
6,3
19,19
19,19
1,18
20,20
16,15
19,19
24,15
13,13
16,16
15,21
8,8
9,9
26,26
11,11
6,6
19,19
19,19
6,6
14,14
20,20
20,20
27,27
20,20
19,19
19,19
6,6
8,8
26,26
19,19
19,19
24,24
5,5
19,19
26,26
8,8
6,3
20,20
19,19
27,27
16,16
26,6
13,6
0,0
19,19
19,19
22,22
14,14
24,24
19,19
7,24
11,11
11,19
19,22
12,12
26,26
27,27
26,26
19,19
13,24
19,19
19,19
19,19
19,3
26,26
15,15
19,19
19,19
24,13
26,26
19,19
20,20
26,26
19,19
11,11
19,19
19,19
19,19
14,3
17,17
19,19
19,19
13,13
19,19
19,19
19,19
20,6
19,19
5,5
13,13
14,14
19,19
0,6
14,14
19,19
8,8
0,3
19,19
24,24
19,19
19,19
19,19
19,19
19,19
19,19
1,19
19,19
19,19
19,19
19,19
14,11
19,19
2,2
26,6
19,19
19,19
19,19
1,1
19,19
8,8
19,19
6,6
3,3
19,19
15,15
20,6
24,13
3,3
19,22
19,19
25,25
1,1
11,11
24,24
22,22
14,8
20,20
19,19
6,6
14,14
19,19
26,26
22,22
11,11
13,24
5,20
22,19
14,14
19,19
19,19
14,20
5,5
24,24
19,19
16,16
19,19
19,19
24,13
22,22
26,26
8,8
14,14
26,26
19,6
13,13
6,20
6,6
15,15
5,5
17,17
19,19
1,1
3,19
22,22
19,3
20,20
19,19
19,19
26,26
26,26
19,9
19,19
18,20
22,22
20,20
15,25
19,19
26,26
19,19
19,3
26,26
26,26
3,3
26,26
19,19
24,24
6,6
20,20
19,19
1,6
19,19
19,19
26,26
20,20
19,19
19,19
19,19
25,15
19,19
19,19
6,6
4,4
6,6
26,26
19,19
11,11
25,25
19,19
3,3
6,15
19,19
12,12
13,19
26,26
8,8
16,16
18,18
11,11
22,22
19,19
8,8
19,19
14,3
26,26
24,24
6,3
19,19
1,1
6,6
6,6
5,19
19,19
19,19
19,19
19,19
7,7
11,19
6,6
19,19
27,27
3,15
8,22
11,19
15,19
26,26
8,11
19,19
19,19
6,19
26,26
19,19
6,19
3,15
3,5
22,22
17,11
13,13
20,20
14,14
13,24
6,11
6,6
25,25
5,5
24,26
22,19
26,26
20,20
2,3
22,22
14,14
20,20
6,6
19,19
19,19
19,19
19,19
19,19
26,26
27,27
19,19
3,5
19,19
20,20
22,22
15,15
19,19
26,19
17,17
3,19
8,8
20,20
19,19
19,19
3,19
19,19
19,19
26,26
26,26
5,5
18,18
26,26
3,6
20,5
19,19
6,6
3,19
6,6
26,26
19,19
19,19
19,6
19,19
26,9
26,26
19,19
4,1
11,3
20,20
22,11
14,14
22,20
8,8
19,19
19,19
8,8
19,19
5,5
11,11
19,19
6,6
19,19
22,3
19,19
19,19
19,19
19,19
19,19
15,15
14,14
24,24
15,15
3,19
19,19
11,19
22,22
16,16
3,3
26,26
19,19
19,19
19,9
20,20
22,22
19,19
19,19
19,19
22,22
16,16
8,8
3,3
26,20
20,20
11,11
12,6
26,26
6,3
19,19
6,6
26,26
24,24
26,6
6,6
19,19
19,19
27,27
25,25
19,19
6,3
3,26
19,19
19,19
3,3
14,14
26,26
1,26
19,19
10,10
22,22
19,19
19,19
21,21
19,8
1,13
18,18
14,14
19,19
19,19
6,26
26,26
14,14
26,26
25,25
20,18
20,20
26,26
19,19
19,19
19,19
11,22
11,14
19,19
14,14
24,20
3,3
7,24
8,8
26,26
8,19
19,19
20,20
11,14
6,6
14,14
16,16
24,24
5,5
20,20
9,9
25,15
19,19
6,6
24,24
14,14
19,20
6,6
20,20
19,8
19,19
26,26
20,20
24,24
19,19
13,13
24,24
19,19
20,20
1,1
19,19
22,22
20,20
20,20
19,19
16,16
19,19
19,19
3,3
26,26
26,26
12,12
13,13
1,13
19,19
14,14
22,19
19,19
26,26
19,19
13,13
11,3
27,27
19,26
6,10
11,11
19,19
13,13
26,19
23,23
19,19
19,19
19,22
19,13
11,8
19,19
14,14
16,16
19,19
24,7
11,26
22,22
20,20
22,22
19,19
9,9
24,19
15,15
26,26
24,24
20,20
3,3
19,6
26,9
3,19
19,19
19,19
19,19
19,19
6,6
19,19
17,11
19,19
26,26
9,9
11,11
19,19
13,13
11,11
11,19
3,14
19,19
26,26
26,26
19,19
19,19
19,19
19,19
19,19
19,18
26,26
27,27
11,11
27,27
6,6
19,19
17,17
19,19
20,3
14,19
18,18
19,19
19,19
11,14
19,19
19,19
11,11
3,15
14,19
19,19
16,16
19,19
24,19
19,19
22,19
19,19
6,3
20,6
11,11
19,19
19,6
14,14
19,19
8,20
6,6
3,3
0,0
26,26
19,19
19,19
19,19
25,25
8,8
22,22
8,8
13,13
26,26
19,19
11,19
19,19
19,19
19,19
20,20
13,13
19,19
19,19
24,13
19,19
22,22
19,19
19,19
19,19
26,26
25,25
14,14
19,19
3,3
6,6
2,2
22,22
25,25
26,26
19,19
20,5
8,8
14,14
14,14
19,8
5,5
11,11
19,19
19,19
20,20
14,14
19,19
11,5
10,10
8,8
19,19
14,14
26,26
19,19
19,19
19,19
19,19
5,5
24,19
26,26
14,14
19,19
1,1
19,19
6,9
3,19
19,19
19,19
16,16
9,9
22,19
11,11
3,3
19,19
24,24
19,19
3,0
19,19
20,20
19,19
20,20
19,19
14,14
19,19
20,20
26,26
1,1
13,13
25,10
15,19
19,19
11,11
24,24
19,19
9,9
18,18
19,19
26,26
8,8
11,11
26,26
0,3
23,23
23,23
20,20
19,11
19,19
19,19
6,1
13,19
20,20
19,19
25,25
11,17
8,11
17,11
19,19
25,25
20,20
19,19
14,14
19,19
15,15
19,19
26,26
20,1
25,25
19,8
14,14
14,14
19,19
22,22
3,20
3,3
19,19
20,20
1,1
22,19
19,19
3,26
26,26
26,26
18,18
14,14
17,17
19,19
14,14
26,26
19,19
4,19
19,27
19,19
19,19
11,11
19,19
19,19
19,19
14,14
26,26
19,19
19,19
14,8
14,14
19,19
15,19
19,19
14,14
14,14
19,19
19,19
22,22
10,21
6,6
0,0
19,19
8,16
1,1
18,19
6,3
26,26
3,1
19,19
22,22
20,20
27,4
19,19
27,17
19,19
1,1
19,19
11,11
19,19
19,19
9,9
3,6
26,19
19,19
12,6
19,19
14,14
26,26
19,19
20,20
20,20
14,14
19,19
26,26
19,19
19,19
27,27
6,6
9,26
23,23
19,19
19,22
1,1
19,19
19,24
23,23
8,8
11,11
27,27
8,19
19,19
3,19
2,2
19,19
22,22
8,8
19,19
19,19
25,25
26,26
19,19
19,19
19,19
6,6
19,19
11,22
19,19
26,26
6,6
15,27
19,5
14,14
13,15
16,16
3,6
19,19
19,24
26,26
6,18
26,19
5,5
19,19
14,14
11,14
26,26
3,15
6,6
19,19
19,19
26,26
16,16
5,5
20,20
27,27
22,22
19,19
22,22
20,20
15,15
24,24
19,19
6,6
19,19
22,22
19,19
12,12
1,1
25,25
24,13
19,19
16,16
20,20
19,19
13,24
11,11
16,16
19,19
11,11
20,26
0,15
14,19
7,9
14,14
15,6
8,11
22,22
26,26
19,19
19,19
19,19
19,19
13,26
10,3
19,19
9,9
19,19
8,19
19,19
26,19
14,14
19,19
19,19
26,19
23,26
19,19
19,19
6,6
11,11
19,19
27,27
9,9
26,26
19,19
11,11
11,19
26,26
16,16
18,18
22,22
11,11
19,19
25,25
19,19
20,20
25,25
19,19
9,9
3,6
5,5
26,9
19,19
24,22
24,9
19,19
5,19
8,8
15,19
5,5
19,19
12,12
19,26
12,6
19,19
19,19
10,20
19,19
14,13
19,19
8,8
26,26
6,6
3,3
19,19
26,26
19,19
19,19
16,16
8,8
19,19
6,6
19,19
14,16
12,12
20,20
3,19
15,15
19,19
26,26
17,17
14,14
16,16
6,11
19,19
25,25
24,19
11,11
16,16
6,12
19,19
25,25
22,14
19,19
14,19
20,20
19,19
19,19
19,19
19,19
19,19
19,19
14,14
19,19
19,19
19,19
19,19
19,19
0,0
22,22
27,3
1,1
19,19
19,19
26,26
24,24
19,19
20,24
14,14
9,6
15,15
11,11
20,20
26,26
20,20
26,26
5,5
6,6
6,6
19,19
1,1
9,9
19,19
5,5
22,22
11,11
19,6
14,14
5,5
0,0
19,19
19,19
11,11
16,16
22,22
14,14
20,20
19,19
19,19
19,19
19,19
19,19
19,19
26,26
19,19
3,19
26,26
19,19
19,19
6,3
19,19
19,19
20,20
19,19
19,19
3,19
19,19
3,3
18,12
20,20
19,19
19,19
11,8
19,19
26,19
5,5
3,11
1,1
18,18
17,22
19,24
19,19
6,20
26,26
24,19
1,22
19,19
23,19
25,25
8,8
26,26
19,19
9,9
19,19
19,19
19,3
19,24
11,11
22,27
19,19
24,13
3,3
19,9
19,19
3,3
19,19
1,1
19,19
5,5
11,11
25,25
16,16
3,3
12,12
19,19
8,11
19,19
26,26
19,6
19,14
19,19
3,3
13,13
26,22
19,19
26,26
25,25
19,19
14,14
24,24
19,26
26,26
19,19
6,19
19,19
11,11
15,5
24,22
26,26
18,18
19,19
12,12
6,6
19,19
19,19
19,19
19,19
26,26
19,19
15,15
14,3
6,1
23,26
14,3
19,19
3,3
6,6
19,19
14,19
8,19
26,9
1,1
19,19
13,13
19,26
20,20
22,22
14,26
3,11
15,6
19,19
11,11
22,3
26,26
19,19
19,19
19,19
19,19
8,8
26,26
19,11
3,3
6,6
20,20
19,8
13,13
19,19
19,19
19,19
26,26
19,19
1,1
19,19
6,12
19,19
11,11
6,1
24,24
26,26
6,6
15,3
16,16
9,9
19,19
3,3
10,10
19,19
18,18
19,19
19,19
20,20
26,21
19,19
13,13
14,14
4,4
9,9
20,26
19,19
20,20
8,8
19,24
9,26
3,3
19,19
6,19
5,19
19,19
20,20
0,0
19,19
22,22
11,11
14,26
11,11
19,19
15,15
19,19
11,11
5,19
1,1
19,19
17,6
19,19
20,20
8,8
19,14
26,26
1,19
1,1
11,11
11,11
11,19
3,3
20,20
20,20
1,1
5,5
19,19
26,26
11,6
25,25
26,3
19,19
19,19
3,3
13,13
19,3
22,22
25,25
19,19
3,3
20,20
26,26
3,13
26,26
11,14
5,5
14,14
26,26
19,19
19,19
3,14
27,19
20,20
19,19
19,19
1,1
20,20
19,19
19,19
8,8
6,18
22,22
19,19
19,19
19,19
19,26
3,19
26,26
19,19
19,19
1,1
1,1
19,19
6,6
19,19
20,20
19,19
19,19
11,19
11,11
14,14
19,19
14,14
6,6
19,19
3,5
26,26
26,26
14,3
20,20
24,13
19,19
8,19
19,19
26,26
19,19
25,25
26,26
19,19
19,19
22,22
13,13
22,22
26,26
20,20
16,16
26,6
19,19
22,22
18,18
19,19
19,19
11,19
11,11
19,19
22,19
19,20
19,19
14,8
19,19
26,26
26,26
19,11
19,19
19,19
19,19
26,26
19,19
19,19
26,26
20,20
6,6
8,8
26,26
19,19
19,19
3,3
19,19
20,20
19,19
7,26
6,6
11,11
24,20
20,20
11,11
19,19
19,19
16,16
27,27
14,14
19,19
26,26
15,15
19,19
26,26
19,19
26,26
20,20
3,3
26,26
24,24
16,16
11,11
19,19
19,19
26,26
20,3
22,19
24,24
8,8
20,20
5,5
22,22
11,19
14,14
20,20
14,14
14,14
6,6
17,17
19,14
20,20
19,19
27,27
6,6
19,22
19,19
14,14
6,3
16,16
19,19
0,0
19,19
13,6
26,26
27,27
3,3
19,19
25,25
19,19
6,1
26,26
19,19
9,9
1,1
19,19
24,24
22,22
19,19
26,26
19,19
19,19
14,14
4,14
19,6
8,11
3,3
20,20
3,19
19,19
11,11
6,19
19,19
19,19
18,18
20,20
11,11
27,6
19,19
19,19
8,14
6,6
26,26
19,19
19,19
10,10
3,3
25,25
12,1
20,20
20,20
22,22
17,17
6,6
19,19
14,14
19,19
3,22
19,19
11,19
19,19
26,26
18,18
13,13
6,1
8,1
14,14
19,11
14,14
26,26
27,27
19,19
20,20
12,12
16,16
19,19
9,9
3,3
19,19
18,18
19,19
13,13
14,14
8,11
14,14
24,6
19,19
14,14
13,24
26,26
19,19
11,11
3,3
27,27
19,19
19,19
14,19
26,26
6,6
1,20
19,19
18,18
14,14
14,14
22,22
11,19
26,26
27,27
25,25
19,19
22,22
19,19
11,11
22,22
11,11
8,8
22,22
15,19
16,16
19,24
6,6
26,26
22,22
25,25
26,19
26,26
20,20
19,19
18,20
26,26
19,6
11,14
20,20
18,18
19,19
6,6
26,26
15,15
19,19
14,22
26,26
26,26
9,9
8,14
14,14
8,8
2,3
15,6
26,3
12,1
26,26
26,26
22,19
20,19
22,22
20,20
19,19
19,19
26,26
16,16
20,20
24,26
3,19
19,6
19,19
11,22
19,19
11,11
14,14
19,14
20,20
22,22
19,19
18,18
26,26
19,19
20,20
19,19
13,13
11,11
6,6
11,11
27,27
1,1
19,9
19,19
25,25
26,22
22,22
25,25
20,22
13,24
22,22
8,8
19,19
16,16
15,19
19,19
18,6
22,19
19,19
22,19
19,19
27,27
6,6
22,22
15,5
11,11
0,0
16,16
14,14
19,26
20,20
19,19
20,20
11,19
6,6
14,14
19,19
15,5
19,19
19,19
23,19
20,20
19,19
14,14
17,11
5,5
19,19
13,19
3,15
22,22
24,24
20,20
16,16
19,19
19,19
14,11
20,20
19,19
20,20
19,19
24,20
5,19
14,11
18,18
19,19
15,19
20,13
11,11
19,19
26,26
26,26
22,22
2,3
19,19
22,22
20,20
22,22
15,15
26,26
22,1
6,6
27,27
26,26
10,10
19,5
19,19
19,19
19,19
13,18
26,26
6,19
26,26
22,19
5,5
14,14
20,20
3,3
19,19
26,26
25,25
19,26
18,18
11,11
22,22
19,19
26,26
3,3
20,20
14,14
26,26
19,19
20,20
11,11
9,6
19,19
19,19
22,22
24,13
26,26
26,26
3,3
20,20
19,19
19,19
26,26
26,26
17,17
3,3
19,19
8,19
6,6
22,19
1,1
11,11
11,8
3,5
5,5
19,19
25,25
24,24
9,26
5,5
19,19
1,27
6,6
2,20
19,19
20,20
26,26
6,20
20,20
19,19
19,19
26,26
18,18
11,11
25,19
19,19
11,19
3,26
24,24
11,11
20,20
19,19
26,26
3,3
11,11
11,11
6,6
14,19
26,26
8,8
20,20
3,19
3,19
19,19
8,8
